District,Incumbent,Party,Biden,Trump,Total,Biden%,Trump%
AK-AL,VACANT,(R),"153,778","189,951","357,569",43.0%,53.1%
AL-01,Jerry Carl,(R),"115,566","208,116","327,039",35.3%,63.6%
AL-02,Barry Moore,(R),"111,264","205,435","319,817",34.8%,64.2%
AL-03,Mike Rogers,(R),"102,772","210,797","316,695",32.5%,66.6%
AL-04,Robert Aderholt,(R),"60,733","262,359","326,261",18.6%,80.4%
AL-05,OPEN,(R),"123,032","216,584","345,255",35.6%,62.7%
AL-06,Gary Palmer,(R),"122,189","228,267","354,698",34.4%,64.4%
AL-07,Terri Sewell,(D),"214,068","109,612","326,206",65.6%,33.6%
AR-01,Rick Crawford,(R),"80,516","197,832","286,792",28.1%,69.0%
AR-02,French Hill,(R),"140,254","183,964","333,041",42.1%,55.2%
AR-03,Steve Womack,(R),"110,479","180,794","300,274",36.8%,60.2%
AR-04,Bruce Westerman,(R),"92,683","198,057","298,962",31.0%,66.2%
AZ-01,David Schweikert,(R),"231,887","225,013","462,784",50.1%,48.6%
AZ-02,Tom O'Halleran,(D),"183,714","215,659","405,633",45.3%,53.2%
AZ-03,Ruben Gallego,(D),"170,840","54,754","229,285",74.5%,23.9%
AZ-04,Greg Stanton,(D),"201,238","162,975","371,497",54.2%,43.9%
AZ-05,Andy Biggs,(R),"171,278","239,646","417,419",41.0%,57.4%
AZ-06,OPEN,(D),"214,896","214,580","436,079",49.3%,49.2%
AZ-07,Raúl Grijalva,(D),"194,860","97,580","296,840",65.6%,32.9%
AZ-08,Debbie Lesko,(R),"171,266","225,761","402,630",42.5%,56.1%
AZ-09,Paul Gosar,(R),"132,165","225,719","363,126",36.4%,62.2%
CA-01,Doug LaMalfa,(R),"136,550","203,077","348,189",39.2%,58.3%
CA-02,Jared Huffman,(D),"310,592","101,570","422,441",73.5%,24.0%
CA-03,OPEN,(R),"211,790","219,762","442,451",47.9%,49.7%
CA-04,Mike Thompson,(D),"250,308","113,844","373,278",67.1%,30.5%
CA-05,Tom McClintock,(R),"171,424","220,770","401,076",42.7%,55.0%
CA-06,Ami Bera,(D),"192,873","131,468","333,336",57.9%,39.4%
CA-07,Doris Matsui,(D),"228,897","102,737","339,420",67.4%,30.3%
CA-08,John Garamendi,(D),"244,070","70,550","321,343",76.0%,22.0%
CA-09,Josh Harder,(D),"157,640","121,642","285,397",55.2%,42.6%
CA-10,Mark DeSaulnier,(D),"280,973","119,815","409,383",68.6%,29.3%
CA-11,Nancy Pelosi,(D),"339,795","46,210","393,814",86.3%,11.7%
CA-12,Barbara Lee,(D),"328,830","31,734","368,206",89.3%,8.6%
CA-13,OPEN,(D),"125,261","100,222","230,706",54.3%,43.4%
CA-14,Eric Swalwell,(D),"239,561","87,626","334,248",71.7%,26.2%
CA-15,OPEN,(D),"272,883","71,552","351,079",77.7%,20.4%
CA-16,Anna Eshoo,(D),"288,193","85,593","382,082",75.4%,22.4%
CA-17,Ro Khanna,(D),"219,542","76,381","301,898",72.7%,25.3%
CA-18,Zoe Lofgren,(D),"190,117","72,029","267,951",71.0%,26.9%
CA-19,Jimmy Panetta,(D),"283,245","119,900","412,573",68.7%,29.1%
CA-20,Kevin McCarthy,(R),"127,496","214,492","349,862",36.4%,61.3%
CA-21,Jim Costa,(D),"133,827","87,856","226,362",59.1%,38.8%
CA-22,David Valadao,(R),"103,963","79,681","188,155",55.3%,42.3%
CA-23,Jay Obernolte,(R),"130,953","160,218","298,346",43.9%,53.7%
CA-24,Salud Carbajal,(D),"240,344","130,117","379,418",63.3%,34.3%
CA-25,Raul Ruiz,(D),"150,324","109,749","265,268",56.7%,41.4%
CA-26,Julia Brownley,(D),"222,994","147,422","378,303",58.9%,39.0%
CA-27,Mike Garcia,(R),"188,108","145,890","341,467",55.1%,42.7%
CA-28,Judy Chu,(D),"242,549","117,111","366,847",66.1%,31.9%
CA-29,Tony Cárdenas,(D),"204,924","63,885","274,903",74.5%,23.2%
CA-30,Adam Schiff,(D),"273,895","98,576","379,374",72.2%,26.0%
CA-31,Grace Napolitano,(D),"198,028","102,679","307,073",64.5%,33.4%
CA-32,Brad Sherman,(D),"271,209","112,044","390,332",69.5%,28.7%
CA-33,Pete Aguilar,(D),"168,266","99,017","273,478",61.5%,36.2%
CA-34,Jimmy Gomez,(D),"205,043","42,309","253,290",81.0%,16.7%
CA-35,Norma Torres,(D),"173,588","97,138","276,741",62.7%,35.1%
CA-36,Ted Lieu,(D),"299,046","113,323","421,108",71.0%,26.9%
CA-37,OPEN,(D),"239,814","34,760","279,846",85.7%,12.4%
CA-38,Linda Sánchez,(D),"217,122","114,836","338,870",64.1%,33.9%
CA-39,Mark Takano,(D),"165,291","95,616","266,730",62.0%,35.8%
CA-40,Young Kim,(R),"212,169","204,203","424,992",49.9%,48.0%
CA-41,Ken Calvert,(R),"178,995","182,973","368,474",48.6%,49.7%
CA-42,OPEN,(D),"207,750","74,998","289,669",71.7%,25.9%
CA-43,Maxine Waters,(D),"218,764","46,043","270,782",80.8%,17.0%
CA-44,Nanette Barragán,(D),"213,507","72,413","292,791",72.9%,24.7%
CA-45,Michelle Steel,(R),"186,196","164,111","357,137",52.1%,46.0%
CA-46,Lou Correa,(D),"162,579","85,483","253,538",64.1%,33.7%
CA-47,Katie Porter,(D),"212,948","169,641","390,918",54.5%,43.4%
CA-48,Darrell Issa,(R),"167,285","215,540","391,616",42.7%,55.0%
CA-49,Mike Levin,(D),"221,230","174,975","405,298",54.6%,43.2%
CA-50,Scott Peters,(D),"262,795","129,606","401,947",65.4%,32.2%
CA-51,Sara Jacobs,(D),"231,182","130,132","370,060",62.5%,35.2%
CA-52,Juan Vargas,(D),"205,523","93,111","304,934",67.4%,30.5%
CO-01,Diana DeGette,(D),"315,904","72,379","397,310",79.5%,18.2%
CO-02,Joe Neguse,(D),"306,400","128,491","446,260",68.7%,28.8%
CO-03,Lauren Boebert,(R),"184,181","218,187","412,128",44.7%,52.9%
CO-04,Ken Buck,(R),"174,553","256,585","442,183",39.5%,58.0%
CO-05,Doug Lamborn,(R),"160,880","198,614","373,408",43.1%,53.2%
CO-06,Jason Crow,(D),"232,517","141,195","383,771",60.6%,36.8%
CO-07,OPEN,(D),"256,166","190,987","459,940",55.7%,41.5%
CO-08,OPEN,NEW,"173,751","158,170","341,951",50.8%,46.3%
CT-01,John Larson,(D),"227,830","126,759","359,895",63.3%,35.2%
CT-02,Joe Courtney,(D),"214,158","169,366","391,348",54.7%,43.3%
CT-03,Rosa DeLauro,(D),"213,122","142,174","359,820",59.2%,39.5%
CT-04,Jim Himes,(D),"230,411","120,230","355,456",64.8%,33.8%
CT-05,Jahana Hayes,(D),"195,160","156,762","357,217",54.6%,43.9%
DE-AL,Lisa Blunt Rochester,(D),"296,268","200,603","504,010",58.8%,39.8%
FL-01,Matt Gaetz,(R),"139,194","275,547","421,983",33.0%,65.3%
FL-02,"Neal Dunn
Al Lawson","(R)
(D)","180,607","225,757","410,746",44.0%,55.0%
FL-03,Kat Cammack,(R),"166,687","222,032","392,680",42.4%,56.5%
FL-04,OPEN,(D),"184,152","210,911","400,004",46.0%,52.7%
FL-05,John Rutherford,(R),"176,903","244,278","426,534",41.5%,57.3%
FL-06,Michael Waltz,(R),"160,980","262,018","426,794",37.7%,61.4%
FL-07,OPEN,(D),"202,049","226,044","432,716",46.7%,52.2%
FL-08,Bill Posey,(R),"186,758","267,849","459,670",40.6%,58.3%
FL-09,Darren Soto,(D),"198,451","139,043","340,752",58.2%,40.8%
FL-10,OPEN,(D),"218,958","112,414","335,201",65.3%,33.5%
FL-11,Daniel Webster,(R),"188,273","234,657","426,492",44.1%,55.0%
FL-12,Gus Bilirakis,(R),"150,490","273,483","428,151",35.1%,63.9%
FL-13,OPEN,(D),"207,951","238,399","450,980",46.1%,52.9%
FL-14,Kathy Castor,(D),"231,590","156,409","392,644",59.0%,39.8%
FL-15,OPEN,NEW,"176,040","187,647","367,849",47.9%,51.0%
FL-16,Vern Buchanan,(R),"184,319","220,728","409,050",45.1%,54.0%
FL-17,Greg Steube,(R),"187,427","259,237","450,114",41.6%,57.6%
FL-18,Scott Franklin,(R),"133,424","213,235","349,949",38.1%,60.9%
FL-19,Byron Donalds,(R),"169,589","260,674","433,251",39.1%,60.2%
FL-20,Sheila Cherfilus-McCormick,(D),"252,405","78,222","332,578",75.9%,23.5%
FL-21,Brian Mast,(R),"199,069","240,849","442,839",45.0%,54.4%
FL-22,Lois Frankel,(D),"229,942","160,705","393,104",58.5%,40.9%
FL-23,VACANT,(D),"232,548","177,952","412,845",56.3%,43.1%
FL-24,Frederica Wilson,(D),"245,449","83,302","330,498",74.3%,25.2%
FL-25,Debbie Wasserman Schultz,(D),"229,439","152,844","384,550",59.7%,39.7%
FL-26,Mario Díaz-Balart,(R),"126,831","184,088","312,563",40.6%,58.9%
FL-27,Maria Elvira Salazar,(R),"178,067","179,207","359,223",49.6%,49.9%
FL-28,Carlos Giménez,(R),"159,454","181,199","342,665",46.5%,52.9%
GA-01,Buddy Carter,(R),"144,314","189,725","338,574",42.6%,56.0%
GA-02,Sanford Bishop,(D),"173,621","140,787","317,280",54.7%,44.4%
GA-03,Drew Ferguson,(R),"132,438","248,375","385,533",34.4%,64.4%
GA-04,Hank Johnson,(D),"278,793","73,295","355,992",78.3%,20.6%
GA-05,Nikema Williams,(D),"305,738","59,840","369,993",82.6%,16.2%
GA-06,OPEN,(D),"174,012","236,094","416,666",41.8%,56.7%
GA-07,Lucy McBath,(D),"203,070","118,944","326,147",62.3%,36.5%
GA-08,Austin Scott,(R),"117,889","209,159","330,441",35.7%,63.3%
GA-09,Andrew Clyde,(R),"112,848","253,355","370,973",30.4%,68.3%
GA-10,OPEN,(R),"142,395","230,837","378,086",37.7%,61.1%
GA-11,Barry Loudermilk,(R),"158,591","217,159","382,041",41.5%,56.8%
GA-12,Rick Allen,(R),"151,146","185,743","340,948",44.3%,54.5%
GA-13,David Scott,(D),"274,153","66,470","344,049",79.7%,19.3%
GA-14,Marjorie Taylor Greene,(R),"104,624","232,070","340,992",30.7%,68.1%
HI-01,Ed Case,(D),"178,660","96,350","279,670",63.9%,34.5%
HI-02,OPEN,(D),"187,470","100,514","294,799",63.6%,34.1%
IA-01,Mariannette Miller-Meeks,(R),"203,400","215,742","426,927",47.6%,50.5%
IA-02,Ashley Hinson,(R),"203,246","222,312","433,378",46.9%,51.3%
IA-03,Cindy Axne,(D),"205,591","207,043","420,101",48.9%,49.3%
IA-04,Randy Feenstra,(R),"146,824","252,575","406,128",36.2%,62.2%
ID-01,Russ Fulcher,(R),"132,085","302,868","447,457",29.5%,67.7%
ID-02,Mike Simpson,(R),"154,936","251,251","419,904",36.9%,59.8%
IL-01,OPEN,(D),"260,631","103,984","369,753",70.5%,28.1%
IL-02,Robin Kelly,(D),"231,924","98,000","334,668",69.3%,29.3%
IL-03,OPEN,(D),"207,342","84,147","297,395",69.7%,28.3%
IL-04,Chuy Garcia,(D),"175,301","62,731","242,543",72.3%,25.9%
IL-05,Mike Quigley,(D),"275,679","117,237","400,256",68.9%,29.3%
IL-06,Sean Casten,(D),"216,368","173,185","396,914",54.5%,43.6%
IL-07,Danny Davis,(D),"274,896","41,082","321,060",85.6%,12.8%
IL-08,Raja Krishnamoorthi,(D),"189,430","138,017","333,628",56.8%,41.4%
IL-09,Jan Schakowsky,(D),"267,524","108,596","382,482",69.9%,28.4%
IL-10,Brad Schneider,(D),"220,357","128,416","355,522",62.0%,36.1%
IL-11,Bill Foster,(D),"215,328","157,129","380,478",56.6%,41.3%
IL-12,Mike Bost,(R),"106,204","270,198","383,257",27.7%,70.5%
IL-13,OPEN,(R),"195,393","155,142","358,904",54.4%,43.2%
IL-14,Lauren Underwood,(D),"191,028","151,016","348,998",54.7%,43.3%
IL-15,Mary Miller,(R),"117,057","270,236","395,434",29.6%,68.3%
IL-16,Darin LaHood,(R),"152,633","238,789","400,519",38.1%,59.6%
IL-17,OPEN,(D),"174,821","148,985","331,627",52.7%,44.9%
IN-01,Frank Mrvan,(D),"181,832","153,364","340,700",53.4%,45.0%
IN-02,VACANT,(R),"117,687","187,968","311,424",37.8%,60.4%
IN-03,Jim Banks,(R),"111,650","209,890","328,584",34.0%,63.9%
IN-04,Jim Baird,(R),"118,417","219,029","345,309",34.3%,63.4%
IN-05,Victoria Spartz,(R),"151,397","210,212","369,022",41.0%,57.0%
IN-06,Greg Pence,(R),"109,391","215,307","331,748",33.0%,64.9%
IN-07,André Carson,(D),"213,498","84,813","303,734",70.3%,27.9%
IN-08,Larry Bucshon,(R),"112,346","225,275","343,948",32.7%,65.5%
IN-09,OPEN,(R),"126,197","223,661","356,696",35.4%,62.7%
KS-01,Tracey Mann,(R),"110,422","206,364","323,819",34.1%,63.7%
KS-02,Jake LaTurner,(R),"130,954","183,352","321,754",40.7%,57.0%
KS-03,Sharice Davids,(D),"205,621","187,731","401,921",51.2%,46.7%
KS-04,Ron Estes,(R),"123,326","193,958","324,810",38.0%,59.7%
KY-01,James Comer,(R),"98,100","248,460","351,824",27.9%,70.6%
KY-02,Brett Guthrie,(R),"108,502","237,998","352,498",30.8%,67.5%
KY-03,OPEN,(D),"220,429","138,649","365,965",60.2%,37.9%
KY-04,Thomas Massie,(R),"122,980","244,777","374,537",32.8%,65.4%
KY-05,Hal Rogers,(R),"64,435","258,817","327,397",19.7%,79.1%
KY-06,Andy Barr,(R),"158,028","197,944","363,215",43.5%,54.5%
LA-01,Steve Scalise,(R),"111,741","258,790","377,529",29.6%,68.5%
LA-02,Troy Carter,(D),"260,653","79,318","345,722",75.4%,22.9%
LA-03,Clay Higgins,(R),"106,759","239,366","352,216",30.3%,68.0%
LA-04,Mike Johnson,(R),"130,910","215,850","352,106",37.2%,61.3%
LA-05,Julia Letlow,(R),"120,707","224,650","350,510",34.4%,64.1%
LA-06,Garret Graves,(R),"125,263","237,802","369,979",33.9%,64.3%
MA-01,Richard Neal,(D),"235,190","150,037","393,141",59.8%,38.2%
MA-02,Jim McGovern,(D),"254,528","132,546","395,665",64.3%,33.5%
MA-03,Lori Trahan,(D),"233,536","131,375","372,676",62.7%,35.3%
MA-04,Jake Auchincloss,(D),"263,669","145,121","416,487",63.3%,34.8%
MA-05,Katherine Clark,(D),"298,842","94,405","399,703",74.8%,23.6%
MA-06,Seth Moulton,(D),"283,226","158,963","450,070",62.9%,35.3%
MA-07,Ayanna Pressley,(D),"269,381","41,245","314,904",85.5%,13.1%
MA-08,Stephen Lynch,(D),"277,534","130,407","414,844",66.9%,31.4%
MA-09,Bill Keating,(D),"266,296","183,101","457,586",58.2%,40.0%
MD-01,Andy Harris,(R),"171,268","230,930","410,539",41.7%,56.3%
MD-02,Dutch Ruppersberger,(D),"232,384","150,927","391,029",59.4%,38.6%
MD-03,John Sarbanes,(D),"255,249","149,743","413,425",61.7%,36.2%
MD-04,OPEN,(D),"271,589","26,247","302,947",89.6%,8.7%
MD-05,Steny Hoyer,(D),"280,898","128,846","416,761",67.4%,30.9%
MD-06,David Trone,(D),"200,375","163,848","371,676",53.9%,44.1%
MD-07,Kweisi Mfume,(D),"251,751","54,327","310,936",81.0%,17.5%
MD-08,Jamie Raskin,(D),"321,508","71,547","399,296",80.5%,17.9%
ME-01,Chellie Pingree,(D),"258,001","159,932","430,096",60.0%,37.2%
ME-02,Jared Golden,(D),"177,070","200,803","389,278",45.5%,51.6%
MI-01,Jack Bergman,(R),"182,977","274,971","465,104",39.3%,59.1%
MI-02,John Moolenaar,(R),"145,196","262,155","414,538",35.0%,63.2%
MI-03,Peter Meijer,(R),"222,098","186,701","416,906",53.3%,44.8%
MI-04,Bill Huizenga,(R),"196,696","213,155","417,516",47.1%,51.1%
MI-05,Tim Walberg,(R),"150,368","248,430","405,836",37.1%,61.2%
MI-06,Debbie Dingell,(D),"286,146","164,381","456,503",62.7%,36.0%
MI-07,Elissa Slotkin,(D),"219,465","217,141","444,296",49.4%,48.9%
MI-08,Dan Kildee,(D),"215,710","207,003","429,213",50.3%,48.2%
MI-09,Lisa McClain,(R),"160,590","297,475","464,737",34.6%,64.0%
MI-10,OPEN,(D),"209,969","214,177","429,829",48.8%,49.8%
MI-11,Haley Stevens,(D),"273,915","182,229","462,280",59.3%,39.4%
MI-12,Rashida Tlaib,(D),"285,642","97,508","387,609",73.7%,25.2%
MI-13,OPEN,(D),"252,697","83,907","340,610",74.2%,24.6%
MN-01,Brad Finstad,(R),"172,285","208,058","388,718",44.3%,53.5%
MN-02,Angie Craig,(D),"221,003","190,819","420,650",52.5%,45.4%
MN-03,Dean Phillips,(D),"258,543","167,402","434,448",59.5%,38.5%
MN-04,Betty McCollum,(D),"268,967","119,722","396,499",67.8%,30.2%
MN-05,Ilhan Omar,(D),"319,407","69,135","396,493",80.6%,17.4%
MN-06,Tom Emmer,(R),"165,862","238,872","413,782",40.1%,57.7%
