District,Incumbent,Party,Biden,Trump,Total,Biden%,Trump%
MN-07,Michelle Fischbach,(R),"128,550","260,007","395,801",32.5%,65.7%
MN-08,Pete Stauber,(R),"182,461","230,050","420,814",43.4%,54.7%
MO-01,Cori Bush,(D),"278,269","71,037","355,000",78.4%,20.0%
MO-02,Ann Wagner,(R),"198,823","232,845","438,960",45.3%,53.0%
MO-03,Blaine Luetkemeyer,(R),"142,584","247,108","397,210",35.9%,62.2%
MO-04,OPEN,(R),"109,920","257,315","374,598",29.3%,68.7%
MO-05,Emanuel Cleaver,(D),"217,895","125,686","350,584",62.2%,35.9%
MO-06,Sam Graves,(R),"115,548","255,727","377,863",30.6%,67.7%
MO-07,OPEN,(R),"103,423","254,241","364,374",28.4%,69.8%
MO-08,Jason Smith,(R),"86,552","274,779","366,570",23.6%,75.0%
MS-01,Trent Kelly,(R),"111,535","217,291","333,728",33.4%,65.1%
MS-02,Bennie Thompson,(D),"208,159","121,206","333,247",62.5%,36.4%
MS-03,Michael Guest,(R),"128,386","212,321","345,011",37.2%,61.5%
MS-04,OPEN,(R),"91,318","205,946","301,772",30.3%,68.2%
MT-01,OPEN,NEW,"143,417","165,189","316,603",45.3%,52.2%
MT-02,Matt Rosendale,(R),"101,369","178,413","287,037",35.3%,62.2%
NC-01,OPEN,(D),"208,362","179,762","391,721",53.2%,45.9%
NC-02,Deborah Ross,(D),"264,326","144,747","415,588",63.6%,34.8%
NC-03,Greg Murphy,(R),"134,418","227,413","366,703",36.7%,62.0%
NC-04,OPEN,(D),"270,350","128,689","403,834",66.9%,31.9%
NC-05,Virginia Foxx,(R),"156,406","242,318","403,376",38.8%,60.1%
NC-06,Kathy Manning,(D),"217,771","169,196","391,460",55.6%,43.2%
NC-07,David Rouzer,(R),"175,561","227,500","407,784",43.1%,55.8%
NC-08,Dan Bishop,(R),"127,233","261,100","392,695",32.4%,66.5%
NC-09,Richard Hudson,(R),"161,394","189,812","355,924",45.3%,53.3%
NC-10,Patrick McHenry,(R),"117,768","274,564","396,532",29.7%,69.2%
NC-11,OPEN,(R),"192,266","236,408","434,463",44.3%,54.4%
NC-12,Alma Adams,(D),"235,499","125,190","365,540",64.4%,34.2%
NC-13,OPEN,(R),"198,303","191,581","395,781",50.1%,48.4%
NC-14,OPEN,NEW,"224,581","160,492","390,605",57.5%,41.1%
ND-AL,Kelly Armstrong,(R),"114,902","235,595","359,890",31.9%,65.5%
NE-01,Mike Flood,(R),"136,956","171,957","316,440",43.3%,54.3%
NE-02,Don Bacon,(R),"163,239","143,429","312,940",52.2%,45.8%
NE-03,Adrian Smith,(R),"74,388","241,459","322,332",23.1%,74.9%
NH-01,Chris Pappas,(D),"210,310","186,410","403,198",52.2%,46.2%
NH-02,Annie Kuster,(D),"214,627","179,250","400,635",53.6%,44.7%
NJ-01,Donald Norcross,(D),"247,693","149,375","402,495",61.5%,37.1%
NJ-02,Jeff Van Drew,(R),"192,481","212,664","410,535",46.9%,51.8%
NJ-03,Andy Kim,(D),"248,284","186,603","440,666",56.3%,42.3%
NJ-04,Chris Smith,(R),"163,106","259,059","427,724",38.1%,60.6%
NJ-05,Josh Gottheimer,(D),"240,209","186,611","432,269",55.6%,43.2%
NJ-06,Frank Pallone,(D),"197,825","133,268","335,439",59.0%,39.7%
NJ-07,Tom Malinowski,(D),"235,951","218,151","461,600",51.1%,47.3%
NJ-08,OPEN,(D),"173,894","64,633","241,039",72.1%,26.8%
NJ-09,Bill Pascrell,(D),"185,603","126,054","315,019",58.9%,40.0%
NJ-10,Donald Payne,(D),"234,076","53,928","290,354",80.6%,18.6%
NJ-11,Mikie Sherrill,(D),"252,859","178,835","437,161",57.8%,40.9%
NJ-12,Bonnie Watson Coleman,(D),"236,355","114,094","355,052",66.6%,32.1%
NM-01,Melanie Stansbury,(D),"201,158","149,225","359,557",55.9%,41.5%
NM-02,Yvette Herrell,(R),"137,449","121,889","264,675",51.9%,46.1%
NM-03,Teresa Leger Fernandez,(D),"163,007","130,780","299,733",54.4%,43.6%
NV-01,Dina Titus,(D),"172,621","144,973","324,286",53.2%,44.7%
NV-02,Mark Amodei,(R),"173,063","217,348","401,970",43.1%,54.1%
NV-03,Susie Lee,(D),"190,167","166,069","363,064",52.4%,45.7%
NV-04,Steven Horsford,(D),"167,635","141,501","316,056",53.0%,44.8%
NY-01,OPEN,(R),"212,149","211,235","428,545",49.5%,49.3%
NY-02,Andrew Garbarino,(R),"175,559","180,971","360,808",48.7%,50.2%
NY-03,OPEN,(D),"213,371","180,840","398,089",53.6%,45.4%
NY-04,OPEN,(D),"223,911","166,541","394,490",56.8%,42.2%
NY-05,Gregory Meeks,(D),"216,606","49,624","267,734",80.9%,18.5%
NY-06,Grace Meng,(D),"155,614","82,742","240,384",64.7%,34.4%
NY-07,Nydia Velázquez,(D),"207,220","46,703","256,319",80.8%,18.2%
NY-08,Hakeem Jeffries,(D),"195,053","59,000","255,728",76.3%,23.1%
NY-09,Yvette Clarke,(D),"202,874","64,228","268,938",75.4%,23.9%
NY-10,Mondaire Jones,(D),"244,521","39,875","287,258",85.1%,13.9%
NY-11,Nicole Malliotakis,(R),"134,699","157,207","294,599",45.7%,53.4%
NY-12,"Jerry Nadler
Carolyn Maloney","(D)
(D)","291,127","47,209","341,717",85.2%,13.8%
NY-13,Adriano Espaillat,(D),"242,303","30,463","274,962",88.1%,11.1%
NY-14,Alexandria Ocasio-Cortez,(D),"181,167","49,634","232,540",77.9%,21.3%
NY-15,Ritchie Torres,(D),"182,738","31,734","215,823",84.7%,14.7%
NY-16,Jamaal Bowman,(D),"233,157","90,387","326,671",71.4%,27.7%
NY-17,Sean Patrick Maloney,(D),"210,394","171,537","386,274",54.5%,44.4%
NY-18,OPEN,(D),"193,329","163,061","362,004",53.4%,45.0%
NY-19,VACANT,(D),"193,524","176,069","377,209",51.3%,46.7%
NY-20,Paul Tonko,(D),"225,895","151,958","385,749",58.6%,39.4%
NY-21,Elise Stefanik,(R),"156,072","201,174","364,399",42.8%,55.2%
NY-22,OPEN,(R),"195,813","168,087","371,937",52.6%,45.2%
NY-23,VACANT,(R),"162,324","231,453","401,627",40.4%,57.6%
NY-24,Claudia Tenney,(R),"150,948","215,448","374,957",40.3%,57.5%
NY-25,Joe Morelle,(D),"228,228","151,739","388,338",58.8%,39.1%
NY-26,Brian Higgins,(D),"216,297","133,086","355,672",60.8%,37.4%
OH-01,Steve Chabot,(R),"220,131","185,305","411,737",53.5%,45.0%
OH-02,Brad Wenstrup,(R),"100,787","272,326","378,189",26.7%,72.0%
OH-03,Joyce Beatty,(D),"271,653","104,526","381,877",71.1%,27.4%
OH-04,Jim Jordan,(R),"125,753","268,732","400,793",31.4%,67.1%
OH-05,Bob Latta,(R),"142,103","248,389","396,658",35.8%,62.6%
OH-06,Bill Johnson,(R),"139,489","254,100","399,031",35.0%,63.7%
OH-07,OPEN,(R),"192,588","232,245","429,982",44.8%,54.0%
OH-08,Warren Davidson,(R),"153,374","241,662","400,865",38.3%,60.3%
OH-09,Marcy Kaptur,(D),"186,080","197,465","390,202",47.7%,50.6%
OH-10,Mike Turner,(R),"185,657","199,447","391,739",47.4%,50.9%
OH-11,Shontel Brown,(D),"280,537","74,103","358,397",78.3%,20.7%
OH-12,Troy Balderson,(R),"131,512","251,592","389,032",33.8%,64.7%
OH-13,OPEN,(D),"205,953","194,497","406,190",50.7%,47.9%
OH-14,David Joyce,(R),"172,806","234,505","412,862",41.9%,56.8%
OH-15,Mike Carey,(R),"170,743","195,940","372,828",45.8%,52.6%
OK-01,Kevin Hern,(R),"121,877","190,291","320,384",38.0%,59.4%
OK-02,OPEN,(R),"71,996","243,602","321,500",22.4%,75.8%
OK-03,Frank Lucas,(R),"72,507","194,433","273,182",26.5%,71.2%
OK-04,Tom Cole,(R),"101,711","199,240","308,407",33.0%,64.6%
OK-05,Stephanie Bice,(R),"135,799","192,715","337,226",40.3%,57.1%
OR-01,Suzanne Bonamici,(D),"268,141","113,977","392,100",68.4%,29.1%
OR-02,Cliff Bentz,(R),"139,315","232,311","380,527",36.6%,61.1%
OR-03,Earl Blumenauer,(D),"280,510","97,552","386,700",72.5%,25.2%
OR-04,OPEN,(D),"224,343","172,448","407,431",55.1%,42.3%
OR-05,OPEN,(D),"225,723","188,094","424,112",53.2%,44.4%
OR-06,OPEN,NEW,"202,351","154,067","366,361",55.2%,42.1%
PA-01,Brian Fitzpatrick,(R),"241,484","219,852","466,243",51.8%,47.2%
PA-02,Brendan Boyle,(D),"221,374","88,089","311,819",71.0%,28.3%
PA-03,Dwight Evans,(D),"357,581","36,721","396,651",90.1%,9.3%
PA-04,Madeleine Dean,(D),"269,159","182,686","456,857",58.9%,40.0%
PA-05,Mary Gay Scanlon,(D),"276,153","140,480","420,263",65.7%,33.4%
PA-06,Chrissy Houlahan,(D),"235,154","174,191","414,329",56.8%,42.0%
PA-07,Susan Wild,(D),"197,117","194,660","396,503",49.7%,49.1%
PA-08,Matt Cartwright,(D),"183,189","194,267","381,336",48.0%,50.9%
PA-09,Dan Meuser,(R),"119,969","261,281","386,871",31.0%,67.5%
PA-10,Scott Perry,(R),"188,632","205,148","399,568",47.2%,51.3%
PA-11,Lloyd Smucker,(R),"153,327","237,723","397,039",38.6%,59.9%
PA-12,OPEN,(D),"255,322","169,617","429,696",59.4%,39.5%
PA-13,John Joyce,(R),"107,198","288,121","400,132",26.8%,72.0%
PA-14,Guy Reschenthaler,(R),"138,892","268,695","412,038",33.7%,65.2%
PA-15,Glenn Thompson,(R),"119,459","263,001","387,754",30.8%,67.8%
PA-16,Mike Kelly,(R),"158,730","242,664","406,695",39.0%,59.7%
PA-17,OPEN,(D),"237,707","211,205","454,479",52.3%,46.5%
RI-01,David Cicilline,(D),"152,956","83,225","239,685",63.8%,34.7%
RI-02,OPEN,(D),"154,530","116,697","275,313",56.1%,42.4%
SC-01,Nancy Mace,(R),"171,781","204,848","383,006",44.9%,53.5%
SC-02,Joe Wilson,(R),"161,002","199,780","366,492",43.9%,54.5%
SC-03,Jeff Duncan,(R),"106,461","236,981","348,346",30.6%,68.0%
SC-04,William Timmons,(R),"138,171","202,545","347,082",39.8%,58.4%
SC-05,Ralph Norman,(R),"147,073","213,484","365,450",40.2%,58.4%
SC-06,Jim Clyburn,(D),"219,768","111,769","336,352",65.3%,33.2%
SC-07,OPEN,(R),"147,285","215,696","366,601",40.2%,58.8%
SD-AL,Dusty Johnson,(R),"150,471","261,043","422,609",35.6%,61.8%
TN-01,Diana Harshbarger,(R),"74,136","256,544","336,324",22.0%,76.3%
TN-02,Tim Burchett,(R),"122,695","226,798","356,264",34.4%,63.7%
TN-03,Chuck Fleischmann,(R),"115,371","226,469","348,163",33.1%,65.0%
TN-04,Scott DesJarlais,(R),"98,034","220,498","324,523",30.2%,67.9%
TN-05,OPEN,(D),"157,606","198,784","364,675",43.2%,54.5%
TN-06,John Rose,(R),"120,181","221,681","348,370",34.5%,63.6%
TN-07,Mark Green,(R),"135,634","185,342","328,513",41.3%,56.4%
TN-08,David Kustoff,(R),"110,189","244,389","359,751",30.6%,67.9%
TN-09,Steve Cohen,(D),"209,865","71,971","286,406",73.3%,25.1%
TX-01,OPEN,(R),"86,340","235,935","325,932",26.5%,72.4%
TX-02,Dan Crenshaw,(R),"121,722","194,830","321,027",37.9%,60.7%
TX-03,OPEN,(R),"152,283","204,522","362,332",42.0%,56.4%
TX-04,Pat Fallon,(R),"125,331","214,733","344,380",36.4%,62.4%
TX-05,Lance Gooden,(R),"113,821","180,707","298,176",38.2%,60.6%
TX-06,Jake Ellzey,(R),"105,417","172,963","281,938",37.4%,61.3%
TX-07,Lizzie Fletcher,(D),"179,327","96,257","279,261",64.2%,34.5%
TX-08,OPEN,(R),"111,737","196,658","312,347",35.8%,63.0%
TX-09,Al Green,(D),"195,428","58,355","256,506",76.2%,22.8%
TX-10,Michael McCaul,(R),"135,094","198,897","339,628",39.8%,58.6%
TX-11,August Pfluger,(R),"77,977","186,084","267,919",29.1%,69.5%
TX-12,Kay Granger,(R),"130,235","189,089","324,606",40.1%,58.3%
TX-13,Ronny Jackson,(R),"79,206","215,372","299,331",26.5%,72.0%
TX-14,Randy Weber,(R),"110,036","199,675","314,088",35.0%,63.6%
TX-15,OPEN,(D),"109,177","115,722","227,089",48.1%,51.0%
TX-16,Veronica Escobar,(D),"163,505","76,976","244,212",67.0%,31.5%
TX-17,Pete Sessions,(R),"114,751","182,847","302,045",38.0%,60.5%
TX-18,Sheila Jackson Lee,(D),"177,368","60,370","240,982",73.6%,25.1%
TX-19,Jodey Arrington,(R),"73,174","202,461","279,621",26.2%,72.4%
TX-20,Joaquin Castro,(D),"172,367","85,595","262,144",65.8%,32.7%
TX-21,Chip Roy,(R),"164,213","246,263","416,581",39.4%,59.1%
TX-22,Troy Nehls,(R),"138,254","191,937","334,585",41.3%,57.4%
TX-23,Tony Gonzales,(R),"134,552","155,681","294,019",45.8%,52.9%
TX-24,Beth Van Duyne,(R),"168,124","216,345","390,681",43.0%,55.4%
TX-25,Roger Williams,(R),"112,309","215,979","332,712",33.8%,64.9%
TX-26,Michael Burgess,(R),"144,823","211,963","361,989",40.0%,58.6%
TX-27,Michael Cloud,(R),"109,720","174,253","287,748",38.1%,60.6%
TX-28,Henry Cuellar,(D),"131,726","114,184","249,012",52.9%,45.9%
TX-29,Sylvia Garcia,(D),"118,450","54,253","174,765",67.8%,31.0%
TX-30,OPEN,(D),"217,199","58,708","279,332",77.8%,21.0%
TX-31,John Carter,(R),"133,165","202,406","341,869",39.0%,59.2%
TX-32,Colin Allred,(D),"172,823","86,040","263,239",65.7%,32.7%
TX-33,Marc Veasey,(D),"139,290","45,685","187,606",74.2%,24.4%
TX-34,"Vicente González
Mayra Flores","(D)
(R)","116,856","85,153","203,935",57.3%,41.8%
TX-35,OPEN,NEW,"187,900","69,342","262,092",71.7%,26.5%
TX-36,Brian Babin,(R),"102,316","198,540","304,672",33.6%,65.2%
TX-37,Lloyd Doggett,(D),"289,226","86,849","383,154",75.5%,22.7%
TX-38,OPEN,NEW,"143,907","208,722","357,580",40.2%,58.4%
UT-01,Blake Moore,(R),"142,221","216,685","374,776",37.9%,57.8%
UT-02,Chris Stewart,(R),"143,194","205,210","362,061",39.5%,56.7%
UT-03,John Curtis,(R),"149,658","224,849","391,105",38.3%,57.5%
UT-04,Burgess Owens,(R),"125,210","218,396","359,735",34.8%,60.7%
VA-01,Rob Wittman,(R),"215,574","244,413","466,892",46.2%,52.3%
VA-02,Elaine Luria,(D),"201,896","194,173","402,884",50.1%,48.2%
VA-03,Bobby Scott,(D),"230,576","101,134","337,411",68.3%,30.0%
VA-04,Donald McEachin,(D),"260,886","122,375","388,140",67.2%,31.5%
VA-05,Bob Good,(R),"194,989","230,682","431,686",45.2%,53.4%
VA-06,Ben Cline,(R),"133,543","208,274","347,395",38.4%,60.0%
VA-07,Abigail Spanberger,(D),"204,951","178,472","389,585",52.6%,45.8%
VA-08,Don Beyer,(D),"305,118","84,142","394,439",77.4%,21.3%
VA-09,Morgan Griffith,(R),"114,163","282,093","401,051",28.5%,70.3%
VA-10,Jennifer Wexton,(D),"238,976","164,941","410,021",58.3%,40.2%
VA-11,Gerry Connolly,(D),"295,688","121,172","422,707",70.0%,28.7%
VT-AL,OPEN,(D),"242,820","112,704","365,486",66.4%,30.8%
WA-01,Suzan DelBene,(D),"250,877","130,740","392,183",64.0%,33.3%
WA-02,Rick Larsen,(D),"263,073","162,798","437,403",60.1%,37.2%
WA-03,Jaime Herrera Beutler,(R),"196,218","213,902","420,817",46.6%,50.8%
WA-04,Dan Newhouse,(R),"130,107","184,863","323,034",40.3%,57.2%
WA-05,Cathy McMorris Rodgers,(R),"180,838","222,224","415,270",43.5%,53.5%
WA-06,Derek Kilmer,(D),"253,641","177,178","444,191",57.1%,39.9%
WA-07,Pramila Jayapal,(D),"395,386","51,351","455,644",86.8%,11.3%
WA-08,Kim Schrier,(D),"226,804","197,508","435,843",52.0%,45.3%
WA-09,Adam Smith,(D),"255,762","94,177","357,484",71.5%,26.3%
WA-10,Marilyn Strickland,(D),"216,906","149,910","378,511",57.3%,39.6%
WI-01,Bryan Steil,(R),"190,050","197,950","393,706",48.3%,50.3%
WI-02,Mark Pocan,(D),"310,866","125,928","442,951",70.2%,28.4%
WI-03,OPEN,(D),"185,088","203,589","395,551",46.8%,51.5%
WI-04,Gwen Moore,(D),"260,145","78,292","342,657",75.9%,22.8%
WI-05,Scott Fitzgerald,(R),"175,986","282,390","464,784",37.9%,60.8%
WI-06,Glenn Grothman,(R),"171,949","237,088","415,757",41.4%,57.0%
WI-07,Tom Tiffany,(R),"165,850","250,173","422,463",39.3%,59.2%
WI-08,Mike Gallagher,(R),"170,932","234,773","412,078",41.5%,57.0%
WV-01,Carol Miller,(R),"112,947","273,523","392,576",28.8%,69.7%
WV-02,Alex Mooney,(R),"123,037","271,859","402,076",30.6%,67.6%
WY-AL,Liz Cheney,(R),"73,491","193,559","275,026",26.7%,70.4%